   39612  39956 40100   39974
   39613  40390 40371   40508
   39614  40159 40143   40282
   39615  39974 40100   40116
   39616  40508 40371   40492
   39617  40282 40143   40266
   39618  40508 40492   40629
   39619  40629 40492   40614
   39620  40508 40629   40647
   39621  40614 40492   40475
   39622  40647 40629   40770
   39623  40508 40647   40523
   39624  40475 40492   40357
   39625  40770 40629   40749
   39626  40523 40647   40660
   39627  40357 40492   40371
   39628  40749 40629   40614
   39629  40660 40647   40788
   39630  40749 40614   40733
   39631  40788 40647   40770
   39632  40733 40614   40601
   39633  40749 40733   40869
   39634  40788 40770   40905
   39635  40601 40614   40475
   39636  40869 40733   40856
   39637  40905 40770   40887
   39638  40856 40733   40719
   39639  40869 40856   40993
   39640  40887 40770   40749
   39641  40719 40733   40601
   39642  40993 40856   40980
   39643  40887 40749   40869
   39644  40719 40601   40562
   39645  40980 40856   40839
   39646  40562 40601   40447
   39647  40719 40562   40709
   39648  40839 40856   40719
   39649  40447 40601   40475
   39650  40709 40562   40532
   39651  40839 40719   40709
   39652  40447 40475   40331
   39653  40839 40709   40852
   39654  40331 40475   40357
   39655  40852 40709   40759
   39656  40852 40759   40983
   39657  40839 40852   40975
   39658  40331 40357   40214
   39659  40975 40852   40983
   39660  40839 40975   40980
   39661  40214 40357   40234
   39662  40980 40975   41102
   39663  40234 40357   40371
   39664  41102 40975   41098
   39665  40234 40371   40252
   39666  41098 40975   40983
   39667  41098 40983   41209
   39668  38222 38348   38364
   39669  38408 38269   38388
   39670  38388 38269   38249
   39671  38408 38388   38522
   39672  38249 38269   38129
   39673  38388 38249   38368
   39674  38522 38388   38502
   39675  38249 38129   38110
   39676  38368 38249   38226
   39677  38502 38388   38368
   39678  38522 38502   38642
   39679  38110 38129   37997
   39680  38226 38249   38110
   39681  38502 38368   38487
   39682  38642 38502   38624
   39683  37997 38129   38011
   39684  38487 38368   38353
   39685  38642 38624   38764
   39686  38353 38368   38226
   39687  38764 38624   38746
   39688  38353 38226   38210
   39689  38746 38624   38603
   39690  38210 38226   38092
   39691  38353 38210   38337
   39692  38603 38624   38487
   39693  38092 38226   38110
   39694  38337 38210   38193
   39695  38487 38624   38502
   39696  38193 38210   38074
   39697  38337 38193   38308
   39698  38074 38210   38092
   39699  38308 38193   38171
   39700  38074 38092   37961
   39701  38171 38193   38057
   39702  38308 38171   38294
   39703  37961 38092   37974
   39704  38057 38193   38074
   39705  38294 38171   38155
   39706  37974 38092   38110
   39707  38155 38171   38037
   39708  38294 38155   38275
   39709  38037 38171   38057
   39710  38155 38037   38022
   39711  38275 38155   38138
   39712  38022 38037   37900
   39713  38155 38022   38138
   39714  37900 38037   37915
   39715  38138 38022   38002
   39716  37915 38037   38057
   39717  37900 37915   37777
   39718  38002 38022   37882
   39719  37915 38057   37934
   39720  37777 37915   37795
   39721  37882 38022   37900
   39722  37934 38057   38074
   39723  37795 37915   37934
   39724  37934 38074   37961
   39725  37795 37934   37815
   39726  37934 37961   37815
   39727  37815 37961   37834
   39728  37834 37961   37974
   39729  37974 38110   37997
   39730  37795 37815   37680
   39731  37795 37680   37661
   39732  37661 37680   37538
   39733  37795 37661   37777
   39734  37661 37538   37516
   39735  37777 37661   37642
   39736  37661 37516   37642
   39737  37777 37642   37763
   39738  37642 37516   37503
   39739  37763 37642   37629
   39740  37777 37763   37900
   39741  37503 37516   37383
   39742  37642 37503   37629
   39743  37900 37763   37882
   39744  37629 37503   37482
   39745  37882 37763   37742
   39746  37629 37482   37609
   39747  37742 37763   37629
   39748  37882 37742   37864
   39749  37629 37609   37742
   39750  37864 37742   37724
   39751  37882 37864   38002
   39752  37742 37609   37724
   39753  37864 37724   37843
   39754  38002 37864   37991
   39755  37724 37609   37596
   39756  37864 37843   37991
   39757  38002 37991   38123
   39758  37991 37843   37971
   39759  38123 37991   38104
   39760  38002 38123   38138
   39761  37971 37843   37826
   39762  37991 37971   38104
   39763  38138 38123   38261
   39764  37971 37826   37950
   39765  38104 37971   38088
   39766  38138 38261   38275
   39767  37971 37950   38088
   39768  38275 38261   38398
   39769  38088 37950   38072
   39770  38398 38261   38379
   39771  38275 38398   38419
   39772  38072 37950   37931
   39773  38379 38261   38239
   39774  38419 38398   38534
   39775  37931 37950   37812
   39776  38239 38261   38123
   39777  38534 38398   38514
   39778  37812 37950   37826
   39779  38514 38398   38379
   39780  38534 38514   38650
   39781  38514 38379   38495
   39782  38650 38514   38635
   39783  38495 38379   38361
   39784  38514 38495   38635
   39785  38361 38379   38239
   39786  38635 38495   38620
   39787  38361 38239   38221
   39788  38620 38495   38482
   39789  38635 38620   38755
   39790  38221 38239   38104
   39791  38482 38495   38361
   39792  38755 38620   38741
   39793  38104 38239   38123
   39794  38741 38620   38601
   39795  38755 38741   38875
   39796  38601 38620   38482
   39797  38875 38741   38860
   39798  38601 38482   38468
   39799  38860 38741   38725
   39800  38875 38860   38997
   39801  38468 38482   38349
   39802  38725 38741   38601
   39803  38997 38860   38982
   39804  38349 38482   38361
   39805  38982 38860   38844
   39806  38997 38982   39121
   39807  38349 38361   38221
   39808  38844 38860   38725
   39809  39121 38982   39108
   39810  38844 38725   38706
   39811  39108 38982   38963
   39812  38706 38725   38585
   39813  38844 38706   38826
   39814  38963 38982   38844
   39815  38585 38725   38601
   39816  38826 38706   38692
   39817  38963 38844   38826
   39818  38692 38706   38565
   39819  38565 38706   38585
   39820  38565 38585   38448
   39821  38448 38585   38468
   39822  38468 38585   38601
   39823  38448 38468   38333
   39824  38333 38468   38349
   39825  38333 38349   38208
   39826  38208 38349   38221
   39827  38333 38208   38192
   39828  38208 38221   38088
   39829  38192 38208   38072
   39830  38208 38088   38072
   39831  37812 37826   37697
   39832  37812 37697   37676
   39833  37812 37676   37794
   39834  37812 37794   37931
   39835  38799 38915   38934
   39836  38934 38915   39057
   39837  39057 38915   39035
   39838  38934 39057   39082
   39839  39035 38915   38893
   39840  39057 39035   39175
   39841  39082 39057   39196
   39842  39035 38893   39016
   39843  39057 39175   39196
   39844  39082 39196   39213
   39845  39016 38893   38876
   39846  39196 39175   39312
   39847  38876 38893   38761
   39848  39312 39175   39291
   39849  39196 39312   39333
   39850  39291 39175   39154
   39851  39196 39333   39213
   39852  39154 39175   39035
   39853  39154 39035   39016
   39854  39154 39016   39136
   39855  39136 39016   38996
   39856  39154 39136   39269
   39857  38996 39016   38876
   39858  39136 38996   39119
   39859  39269 39136   39253
   39860  39154 39269   39291
   39861  39119 38996   38975
   39862  39269 39253   39392
   39863  38975 38996   38858
   39864  39392 39253   39370
   39865  38858 38996   38876
   39866  39370 39253   39233
   39867  39392 39370   39509
   39868  39233 39253   39119
   39869  39509 39370   39490
   39870  39119 39253   39136
   39871  39233 39119   39101
   39872  39490 39370   39355
   39873  39101 39119   38975
   39874  39355 39370   39233
   39875  39101 38975   38956
   39876  39355 39233   39211
   39877  39101 38956   39081
   39878  39211 39233   39101
   39879  39081 38956   38932
   39880  39211 39101   39081
   39881  38932 38956   38817
   39882  39211 39081   39195
   39883  38932 38817   38800
   39884  39195 39081   39058
   39885  38932 38800   38919
   39886  39058 39081   38932
   39887  38919 38800   38782
   39888  39058 38932   38919
   39889  38782 38800   38660
   39890  39058 38919   39038
   39891  38782 38660   38642
   39892  39038 38919   38896
   39893  39058 39038   39176
   39894  38642 38660   38522
   39895  38896 38919   38782
   39896  39176 39038   39156
   39897  38896 38782   38764
   39898  39156 39038   39017
   39899  38764 38782   38642
   39900  38896 38764   38882
   39901  39017 39038   38896
   39902  38882 38764   38746
   39903  38896 38882   39017
   39904  39017 38882   39000
   39905  39000 38882   38863
   39906  39017 39000   39143
   39907  38863 38882   38746
   39908  39000 38863   38984
   39909  39143 39000   39124
   39910  38863 38746   38727
   39911  38984 38863   38846
   39912  39124 39000   38984
   39913  38727 38746   38603
   39914  38846 38863   38727
   39915  39124 38984   39109
   39916  38727 38603   38586
   39917  38846 38727   38707
   39918  39109 38984   38962
   39919  38586 38603   38470
   39920  38707 38727   38586
   39921  38962 38984   38846
   39922  38470 38603   38487
   39923  38707 38586   38563
   39924  38962 38846   38824
   39925  38470 38487   38353
   39926  38563 38586   38450
   39927  38824 38846   38707
   39928  38450 38586   38470
   39929  38563 38450   38433
   39930  38450 38470   38337
   39931  38433 38450   38308
   39932  38337 38470   38353
   39933  38450 38337   38308
   39934  39211 39195   39332
   39935  39332 39195   39313
   39936  39211 39332   39355
   39937  39313 39195   39176
   39938  39355 39332   39473
   39939  39176 39195   39058
   39940  39473 39332   39456
   39941  39456 39332   39313
   39942  39473 39456   39589
   39943  39456 39313   39429
   39944  39589 39456   39570
   39945  39429 39313   39294
   39946  39570 39456   39429
   39947  39294 39313   39176
   39948  39570 39429   39550
   39949  39294 39176   39156
   39950  39550 39429   39411
   39951  39294 39156   39274
   39952  39411 39429   39294
   39953  39274 39156   39143
   39954  39411 39294   39274
   39955  39143 39156   39017
   39956  39411 39274   39398
   39957  39398 39274   39256
   39958  39256 39274   39143
   39959  39398 39256   39379
   39960  39256 39143   39124
   39961  39379 39256   39239
   39962  39256 39124   39239
   39963  39239 39124   39109
   39964  39239 39109   39218
   39965  39218 39109   39087
   39966  39087 39109   38962
   39967  39218 39087   39204
   39968  39087 38962   38946
   39969  39204 39087   39068
   39970  38946 38962   38824
   39971  39068 39087   38946
   39972  38946 38824   38809
   39973  39068 38946   38925
   39974  38809 38824   38687
   39975  38946 38809   38925
   39976  38687 38824   38707
   39977  38925 38809   38790
   39978  38687 38707   38563
   39979  38790 38809   38670
   39980  38687 38563   38552
   39981  38670 38809   38687
   39982  38552 38563   38433
   39983  38687 38552   38670
   39984  38552 38433   38419
   39985  38670 38552   38534
   39986  38419 38433   38294
   39987  38552 38419   38534
   39988  38294 38433   38308
   39989  39473 39589   39611
   39990  39611 39589   39725
   39991  39473 39611   39490
   39992  39725 39589   39709
   39993  39490 39611   39631
   39994  39473 39490   39355
   39995  39709 39589   39570
   39996  39631 39611   39745
   39997  39709 39570   39690
   39998  39745 39611   39725
   39999  39690 39570   39550
   40000  39709 39690   39828
   40001  39690 39550   39670
   40002  39828 39690   39805
   40003  39670 39550   39534
   40004  39690 39670   39805
   40005  39534 39550   39411
   40006  39805 39670   39788
   40007  39534 39411   39398
   40008  39788 39670   39655
   40009  39534 39398   39517
   40010  39655 39670   39534
   40011  39788 39655   39772
   40012  39517 39398   39379
   40013  39655 39534   39517
   40014  39772 39655   39637
   40015  39517 39379   39496
   40016  39655 39517   39637
   40017  39496 39379   39361
   40018  39637 39517   39496
   40019  39361 39379   39239
   40020  39496 39361   39478
   40021  39637 39496   39617
   40022  39478 39361   39344
   40023  39496 39478   39617
   40024  39344 39361   39218
   40025  39617 39478   39597
   40026  39218 39361   39239
   40027  39344 39218   39204
   40028  39597 39478   39464
   40029  39464 39478   39344
   40030  39597 39464   39582
   40031  39464 39344   39324
   40032  39582 39464   39439
   40033  39597 39582   39719
   40034  39324 39344   39204
   40035  39439 39464   39324
   40036  39719 39582   39699
   40037  39439 39324   39306
   40038  39699 39582   39562
   40039  39306 39324   39187
   40040  39439 39306   39426
   40041  39562 39582   39439
   40042  39187 39324   39204
   40043  39426 39306   39288
   40044  39562 39439   39426
   40045  39187 39204   39068
   40046  39288 39306   39168
   40047  39562 39426   39545
   40048  39187 39068   39048
   40049  39168 39306   39187
   40050  39545 39426   39406
   40051  39048 39068   38925
   40052  39406 39426   39288
   40053  39545 39406   39527
   40054  39406 39288   39267
   40055  39527 39406   39394
   40056  39267 39288   39151
   40057  39406 39267   39394
   40058  39151 39288   39168
   40059  39394 39267   39254
   40060  39151 39168   39032
   40061  39254 39267   39138
   40062  39394 39254   39376
   40063  39032 39168   39048
   40064  39138 39267   39151
   40065  39376 39254   39236
   40066  39048 39168   39187
   40067  39138 39151   39010
   40068  39236 39254   39121
   40069  39010 39151   39032
   40070  39138 39010   38997
   40071  39121 39254   39138
   40072  39010 39032   38890
   40073  38997 39010   38875
   40074  39121 39138   38997
   40075  38890 39032   38912
   40076  38875 39010   38890
   40077  38912 39032   39048
   40078  38890 38912   38777
   40079  38875 38890   38755
   40080  38912 39048   38925
   40081  38777 38912   38790
   40082  38755 38890   38777
   40083  38790 38912   38925
   40084  38777 38790   38650
   40085  38755 38777   38635
   40086  38650 38790   38670
   40087  38777 38650   38635
   40088  38650 38670   38534
   40089  39745 39725   39864
   40090  39864 39725   39848
   40091  39745 39864   39885
   40092  39848 39725   39709
   40093  39885 39864   40001
   40094  39848 39709   39828
   40095  40001 39864   39982
   40096  39885 40001   40021
   40097  39982 39864   39848
   40098  40001 39982   40119
   40099  40021 40001   40138
   40100  40119 39982   40104
   40101  40001 40119   40138
   40102  40104 39982   39963
   40103  40138 40119   40258
   40104  39963 39982   39848
   40105  40104 39963   40084
   40106  40258 40119   40241
   40107  40084 39963   39943
   40108  40104 40084   40224
   40109  40241 40119   40104
   40110  39943 39963   39828
   40111  40224 40084   40205
   40112  40241 40104   40224
   40113  39828 39963   39848
   40114  40205 40084   40068
   40115  40241 40224   40361
   40116  40068 40084   39943
   40117  40361 40224   40339
   40118  40068 39943   39926
   40119  40339 40224   40205
   40120  40361 40339   40479
   40121  39926 39943   39805
   40122  40479 40339   40458
   40123  40361 40479   40497
   40124  39805 39943   39828
   40125  40458 40339   40324
   40126  40497 40479   40619
   40127  40324 40339   40205
   40128  40619 40479   40599
   40129  40324 40205   40185
   40130  40599 40479   40458
   40131  40619 40599   40736
   40132  40185 40205   40068
   40133  40599 40458   40580
   40134  40736 40599   40717
   40135  40580 40458   40444
   40136  40599 40580   40717
   40137  40444 40458   40324
   40138  40717 40580   40697
   40139  40444 40324   40305
   40140  40697 40580   40559
   40141  40305 40324   40185
   40142  40444 40305   40427
   40143  40559 40580   40444
   40144  40427 40305   40285
   40145  40444 40427   40559
   40146  40285 40305   40164
   40147  40427 40285   40407
   40148  40559 40427   40543
   40149  40285 40164   40145
   40150  40407 40285   40265
   40151  40543 40427   40407
   40152  40145 40164   40026
   40153  40265 40285   40145
   40154  40026 40164   40047
   40155  40145 40026   40007
   40156  40047 40164   40185
   40157  40026 40047   39910
   40158  40007 40026   39891
   40159  40185 40164   40305
   40160  39910 40047   39926
   40161  39891 40026   39910
   40162  39910 39926   39788
   40163  39788 39926   39805
   40164  39910 39788   39772
   40165  39910 39772   39891
   40166  39891 39772   39753
   40167  39753 39772   39637
   40168  39891 39753   39872
   40169  39753 39637   39617
   40170  39872 39753   39736
   40171  39736 39753   39617
   40172  39872 39736   39857
   40173  39857 39736   39719
   40174  39872 39857   39992
   40175  39719 39736   39597
   40176  39992 39857   39970
   40177  39597 39736   39617
   40178  39992 39970   40112
   40179  39992 40112   40129
   40180  40129 40112   40250
   40181  40250 40112   40231
   40182  40129 40250   40265
   40183  40231 40112   40093
   40184  40265 40250   40388
   40185  40093 40112   39970
   40186  40388 40250   40369
   40187  40265 40388   40407
   40188  40369 40250   40231
   40189  40388 40369   40506
   40190  40407 40388   40521
   40191  40369 40231   40353
   40192  40506 40369   40486
   40193  40521 40388   40506
   40194  40353 40231   40217
   40195  40486 40369   40353
   40196  40217 40231   40093
   40197  40353 40217   40333
   40198  40217 40093   40077
   40199  40333 40217   40196
   40200  40077 40093   39955
   40201  40217 40077   40196
   40202  39955 40093   39970
   40203  40196 40077   40062
   40204  39955 39970   39838
   40205  40062 40077   39938
   40206  39838 39970   39857
   40207  39955 39838   39818
   40208  39938 40077   39955
   40209  39838 39857   39719
   40210  39818 39838   39699
   40211  39938 39955   39818
   40212  39838 39719   39699
   40213  40185 40068   40047
   40214  40047 40068   39926
   40215  39891 39872   40007
   40216  40007 39872   39992
   40217  40007 39992   40129
   40218  40007 40129   40145
   40219  40145 40129   40265
   40220  38427 38445   38305
   40221  38427 38305   38284
   40222  38284 38305   38166
   40223  38427 38284   38407
   40224  38284 38166   38145
   40225  38427 38407   38541
   40226  38145 38166   38030
   40227  38419 38294   38275
   40228  40138 40258   40278
   40229  40278 40258   40400
   40230  40138 40278   40157
   40231  40400 40258   40376
   40232  40157 40278   40300
   40233  40138 40157   40021
   40234  40376 40258   40241
   40235  40300 40278   40423
   40236  40021 40157   40041
   40237  40376 40241   40361
   40238  40423 40278   40400
   40239  40021 40041   39905
   40240  40376 40361   40497
   40241  40423 40400   40533
   40242  39905 40041   39922
   40243  40376 40497   40512
   40244  40533 40400   40512
   40245  39905 39922   39783
   40246  40512 40497   40638
   40247  40512 40400   40376
   40248  40533 40512   40656
   40249  39905 39783   39766
   40250  40638 40497   40619
   40251  40656 40512   40638
   40252  39766 39783   39648
   40253  39905 39766   39885
   40254  40638 40619   40754
   40255  39648 39783   39667
   40256  39766 39648   39631
   40257  39885 39766   39745
   40258  40754 40619   40736
   40259  39631 39648   39509
   40260  39766 39631   39745
   40261  39631 39509   39490
   40262  40021 39905   39885
   40263  40533 40656   40672
   40264  38582 38704   38724
   40265  38582 38724   38602
   40266  40638 40754   40776
   40267  40776 40754   40893
   40268  40638 40776   40656
   40269  40893 40754   40874
   40270  40874 40754   40736
   40271  40893 40874   41013
   40272  40874 40736   40854
   40273  41013 40874   40994
   40274  40854 40736   40717
   40275  40874 40854   40994
   40276  40854 40717   40837
   40277  40994 40854   40974
   40278  40837 40717   40697
   40279  40854 40837   40974
   40280  40994 40974   41113
   40281  40974 40837   40959
   40282  41113 40974   41093
   40283  40994 41113   41134
   40284  40959 40837   40821
   40285  41093 40974   40959
   40286  40994 41134   41013
   40287  40821 40837   40697
   40288  41013 41134   41152
   40289  40821 40697   40678
   40290  41152 41134   41267
   40291  40678 40697   40559
   40292  41267 41134   41249
   40293  41152 41267   41285
   40294  40678 40559   40543
   40295  41249 41134   41113
   40296  41285 41267   41408
   40297  40678 40543   40661
   40298  41408 41267   41386
   40299  41285 41408   41426
   40300  40661 40543   40521
   40301  41386 41267   41249
   40302  41426 41408   41546
   40303  41285 41426   41302
   40304  40521 40543   40407
   40305  41386 41249   41367
   40306  41546 41408   41522
   40307  41367 41249   41231
   40308  41386 41367   41506
   40309  41522 41408   41386
   40310  41546 41522   41655
   40311  41231 41249   41113
   40312  41506 41367   41491
   40313  41655 41522   41639
   40314  41546 41655   41676
   40315  41231 41113   41093
   40316  41491 41367   41351
   40317  41639 41522   41506
   40318  41676 41655   41798
   40319  41351 41367   41231
   40320  41639 41506   41621
   40321  41798 41655   41783
   40322  41621 41506   41491
   40323  41639 41621   41764
   40324  41783 41655   41639
   40325  41639 41764   41783
   40326  41231 41093   41215
   40327  41215 41093   41075
   40328  41231 41215   41351
   40329  41075 41093   40959
   40330  41351 41215   41333
   40331  41075 40959   40934
   40332  41333 41215   41196
   40333  40934 40959   40821
   40334  41196 41215   41075
   40335  40934 40821   40800
   40336  41196 41075   41057
   40337  40800 40821   40678
   40338  41057 41075   40934
   40339  40800 40678   40661
   40340  41057 40934   40917
   40341  40917 40934   40800
   40342  41057 40917   41041
   40343  40917 40800   40785
   40344  41041 40917   40902
   40345  40785 40800   40661
   40346  40902 40917   40785
   40347  40785 40661   40646
   40348  40646 40661   40521
   40349  40785 40646   40768
   40350  40646 40521   40506
   40351  40768 40646   40627
   40352  40646 40506   40627
   40353  40627 40506   40486
   40354  40627 40486   40611
   40355  40611 40486   40472
   40356  40627 40611   40746
   40357  40472 40486   40353
   40358  40611 40472   40592
   40359  40746 40611   40727
   40360  40472 40353   40333
   40361  40592 40472   40453
   40362  40727 40611   40592
   40363  40472 40333   40453
   40364  40453 40333   40316
   40365  40316 40333   40196
   40366  40453 40316   40441
   40367  40316 40196   40175
   40368  40441 40316   40301
   40369  40453 40441   40574
   40370  40175 40196   40062
   40371  40301 40316   40175
   40372  40574 40441   40555
   40373  40175 40062   40045
   40374  40555 40441   40424
   40375  40574 40555   40694
   40376  40045 40062   39921
   40377  40424 40441   40301
   40378  40694 40555   40676
   40379  39921 40062   39938
   40380  40424 40301   40282
   40381  40676 40555   40542
   40382  40282 40301   40159
   40383  40424 40282   40406
   40384  40542 40555   40424
   40385  40159 40301   40175
   40386  40406 40282   40266
   40387  40542 40424   40406
   40388  40159 40175   40045
   40389  40406 40266   40390
   40390  40542 40406   40523
   40391  40159 40045   40024
   40392  40406 40390   40523
   40393  40024 40045   39907
   40394  39907 40045   39921
   40395  40024 39907   39890
   40396  39907 39921   39785
   40397  39890 39907   39768
   40398  39785 39921   39798
   40399  39768 39907   39785
   40400  39798 39921   39938
   40401  39785 39798   39665
   40402  39798 39938   39818
   40403  39665 39798   39681
   40404  39798 39818   39681
   40405  39681 39818   39699
   40406  39681 39699   39562
   40407  39681 39562   39545
   40408  39681 39545   39665
   40409  39665 39545   39527
   40410  39665 39527   39651
   40411  39651 39527   39512
   40412  39665 39651   39785
   40413  39512 39527   39394
   40414  39651 39512   39635
   40415  39785 39651   39768
   40416  39635 39512   39495
   40417  39651 39635   39768
   40418  39495 39512   39376
   40419  39768 39635   39752
   40420  39376 39512   39394
   40421  39752 39635   39618
   40422  39618 39635   39495
   40423  39752 39618   39738
   40424  39738 39618   39600
   40425  39752 39738   39873
   40426  39738 39600   39723
   40427  39752 39873   39890
   40428  39723 39600   39583
   40429  39752 39890   39768
   40430  41506 41522   41386
   40431  41057 41041   41177
   40432  41177 41041   41159
   40433  41057 41177   41196
   40434  41159 41041   41020
   40435  41177 41159   41292
   40436  41196 41177   41311
   40437  41020 41041   40902
   40438  41159 41020   41144
   40439  41292 41159   41278
   40440  41311 41177   41292
   40441  41144 41020   41007
   40442  41159 41144   41278
   40443  41311 41292   41435
   40444  41007 41020   40884
   40445  41278 41144   41260
   40446  41311 41435   41449
   40447  41007 40884   40865
   40448  41260 41144   41125
   40449  41449 41435   41570
   40450  40865 40884   40746
   40451  41125 41144   41007
   40452  41570 41435   41554
   40453  40746 40884   40768
   40454  41125 41007   40987
   40455  41554 41435   41414
   40456  40768 40884   40902
   40457  40987 41007   40865
   40458  41414 41435   41292
   40459  40902 40884   41020
   40460  41414 41292   41278
   40461  41414 41278   41398
   40462  41398 41278   41260
   40463  41414 41398   41534
   40464  41398 41260   41377
   40465  41534 41398   41515
   40466  41377 41260   41243
   40467  41398 41377   41515
   40468  41243 41260   41125
   40469  41515 41377   41501
   40470  41243 41125   41107
   40471  41501 41377   41360
   40472  41107 41125   40987
   40473  41243 41107   41226
   40474  41360 41377   41243
   40475  41501 41360   41488
   40476  41107 40987   40968
   40477  41226 41107   41090
   40478  41360 41243   41226
   40479  41488 41360   41347
   40480  40968 40987   40845
   40481  41090 41107   40968
   40482  41360 41226   41347
   40483  40845 40987   40865
   40484  41090 40968   40955
   40485  41347 41226   41213
   40486  40845 40865   40727
   40487  40955 40968   40831
   40488  41090 40955   41073
   40489  41213 41226   41090
   40490  40831 40968   40845
   40491  41090 41073   41213
   40492  40831 40845   40707
   40493  41213 41073   41195
   40494  40707 40845   40727
   40495  41195 41073   41054
   40496  40707 40727   40592
   40497  41054 41073   40933
   40498  40707 40592   40574
   40499  40933 41073   40955
   40500  40574 40592   40453
   40501  40707 40574   40694
   40502  40727 40865   40746
   40503  40933 40955   40817
   40504  40817 40955   40831
   40505  40933 40817   40799
   40506  40817 40831   40694
   40507  40799 40817   40676
   40508  40933 40799   40919
   40509  40694 40831   40707
   40510  40676 40817   40694
   40511  40919 40799   40788
   40512  40933 40919   41054
   40513  40788 40799   40660
   40514  40919 40788   40905
   40515  41054 40919   41042
   40516  40660 40799   40676
   40517  40919 40905   41042
   40518  40660 40676   40542
   40519  41042 40905   41023
   40520  40660 40542   40523
   40521  41023 40905   40887
   40522  41042 41023   41160
   40523  41023 40887   41010
   40524  41160 41023   41147
   40525  41042 41160   41179
   40526  41010 40887   40869
   40527  41147 41023   41010
   40528  41160 41147   41280
   40529  41179 41160   41294
   40530  41010 40869   40993
   40531  41280 41147   41265
   40532  41160 41280   41294
   40533  41010 40993   41130
   40534  41265 41147   41130
   40535  41294 41280   41418
   40536  41130 40993   41117
   40537  41010 41130   41147
   40538  41418 41280   41404
   40539  41117 40993   40980
   40540  41404 41280   41265
   40541  41418 41404   41539
   40542  41117 40980   41102
   40543  41404 41265   41385
   40544  41539 41404   41520
   40545  41418 41539   41557
   40546  41117 41102   41234
   40547  41385 41265   41250
   40548  41557 41539   41669
   40549  41117 41234   41250
   40550  41250 41265   41130
   40551  41669 41539   41651
   40552  41250 41234   41370
   40553  41250 41130   41117
   40554  41651 41539   41520
   40555  41370 41234   41355
   40556  41651 41520   41638
   40557  41355 41234   41219
   40558  41638 41520   41507
   40559  41219 41234   41102
   40560  41507 41520   41385
   40561  41638 41507   41624
   40562  41385 41520   41404
   40563  41507 41385   41370
   40564  41624 41507   41496
   40565  41370 41385   41250
   40566  41496 41507   41370
   40567  41624 41496   41622
   40568  41496 41370   41355
   40569  41622 41496   41477
   40570  41496 41355   41477
   40571  41622 41477   41647
   40572  41477 41355   41336
   40573  41336 41355   41219
   40574  41477 41336   41429
   40575  41429 41336   41209
   40576  41336 41219   41209
   40577  41219 41102   41098
   40578  41219 41098   41209
   40579  41624 41622   41751
   40580  41751 41622   41750
   40581  41624 41751   41769
   40582  41750 41622   41647
   40583  41751 41750   41881
   40584  41769 41751   41889
   40585  41624 41769   41638
   40586  41881 41750   41874
   40587  41751 41881   41889
   40588  41638 41769   41780
   40589  41889 41881   42001
   40590  41638 41780   41651
   40591  42001 41881   41993
   40592  41651 41780   41793
   40593  41993 41881   41874
   40594  42001 41993   42121
   40595  42121 41993   42098
   40596  41621 41491   41601
   40597  41601 41491   41470
   40598  41470 41491   41351
   40599  41601 41470   41584
   40600  41470 41351   41333
   40601  41584 41470   41449
   40602  41470 41333   41449
   40603  41584 41449   41570
   40604  41449 41333   41311
   40605  41584 41570   41707
   40606  41311 41333   41196
   40607  41707 41570   41685
   40608  41685 41570   41554
   40609  41707 41685   41827
   40610  41685 41554   41667
   40611  41827 41685   41808
   40612  41707 41827   41842
   40613  41667 41554   41534
   40614  41808 41685   41667
   40615  41827 41808   41940
   40616  41534 41554   41414
   40617  40785 40768   40902
   40618  40627 40746   40768
   40619  41488 41347   41466
   40620  41466 41347   41331
   40621  41488 41466   41598
   40622  41331 41347   41213
   40623  41598 41466   41583
   40624  41488 41598   41615
   40625  41331 41213   41195
   40626  41583 41466   41447
   40627  41615 41598   41735
   40628  41331 41195   41310
   40629  41447 41466   41331
   40630  41583 41447   41571
   40631  41310 41195   41179
   40632  41331 41310   41447
   40633  41571 41447   41437
   40634  41179 41195   41054
   40635  41310 41179   41294
   40636  41447 41310   41437
   40637  41571 41437   41557
   40638  41179 41054   41042
   40639  41310 41294   41437
   40640  41437 41294   41418
   40641  41437 41418   41557
   40642  41488 41615   41501
   40643  37317 37200   37182
   40644  37317 37182   37303
   40645  37303 37182   37165
   40646  37165 37182   37045
   40647  37303 37165   37287
   40648  37287 37165   37144
   40649  37303 37287   37419
   40650  41676 41798   41817
   40651  41676 41817   41697
   40652  41697 41817   41836
   40653  41836 41817   41952
   40654  41836 41952   41971
   40655  41836 41971   41856
   40656  41856 41971   41989
   40657  12989 13088   13123
   40658  13123 13088   13227
   40659  12989 13123   13022
   40660  13227 13088   13188
   40661  13123 13227   13260
   40662  13022 13123   13159
   40663  13227 13188   13330
   40664  13123 13260   13159
   40665  13227 13330   13360
   40666  13159 13260   13297
   40667  13360 13330   13466
   40668  13227 13360   13260
   40669  13297 13260   13390
   40670  13159 13297   13189
   40671  13360 13466   13497
   40672  13260 13360   13390
   40673  13189 13297   13331
   40674  13360 13497   13390
   40675  13189 13331   13229
   40676  13390 13497   13531
   40677  13229 13331   13364
   40678  13189 13229   13091
   40679  13531 13497   13638
   40680  13364 13331   13468
   40681  13091 13229   13126
   40682  13638 13497   13606
   40683  13531 13638   13676
   40684  13468 13331   13432
   40685  13126 13229   13264
   40686  13606 13497   13466
   40687  13531 13676   13576
