   43924  13415 13368   12792   12864
   43925  20058 19635   19977   19575
   43926  20058 19635   19575   19552
   43927  19977 20058   19575   20188
   43928   5500  5896    5787    5080
   43929  12961 12538   12821   13119
   43930  12961 12538   13119   12874
   43931   6160  5615    5587    6089
   43932   2439  2353    2630    2640
   43933  10156 10120    9506    9498
   43934  10120  9506    9498    9462
   43935   9506  9498    9462    8876
   43936   9506  9498    8876    8909
   43937   9506  9498    8909    9565
   43938   9506  9498    9565   10156
   43939  11312 11422   11241   10644
   43940  15259 15795   15778   15991
   43941  15472 14817   14850   14653
   43942  14850 15472   14653   15509
   43943  15472 14817   14653   14625
   43944  14817 14653   14625   13875
   43945  14817 14850   14653   14231
   43946  14653 15472   14625   15169
   43947  14625 14653   15169   14409
   43948  14653 15472   15169   15509
   43949  14653 14625   13875   14409
   43950  18198 18661   18665   18095
   43951  16858 16880   16311   16050
   43952  18950 18941   18351   18401
   43953  15658 15234   15161   15852
   43954  12651 13129   12665   12236
   43955   4669  4774    4399    4628
   43956  20040 19742   19889   20031
   43957  19889 20040   20031   20541
   43958  11443 10952   11508   11306
   43959  10952 11508   11306   10631
   43960  11508 11443   11306   11883
   43961  11306 11508   11883   11560
   43962  11306 11508   11560   11195
   43963  15422 14795   15440   14998
   43964   7926  7997    8546    7961
   43965  20499 21008   20821   20491
   43966  17112 16862   15833   16486
   43967  17112 16862   16486   17192
   43968  17112 16862   17192   17747
   43969  16862 16486   17192   15987
   43970  16486 17112   17192   16700
   43971  17192 16486   16700   15987
   43972  16486 16700   15987   15991
   43973  16486 17112   16700   16082
   43974  16700 16486   16082   15991
   43975  16486 17112   16082   15833
   43976  16082 16486   15833   15987
   43977  16862 17192   17747   16858
   43978  17192 17747   16858   16719
   43979  16862 17192   16858   15987
   43980  16486 16082   15991   15987
   43981  16862 16486   15987   15833
   43982   9450  9761    9409    9807
   43983  11995 12086   12645   12024
   43984  12076 12020   12815   12277
   43985  17089 17774   17015   17961
   43986  17089 17774   17961   17697
   43987  18873 18314   18356   18884
   43988  10510  9853   10304    9934
   43989  17301 17058   17368   17666
   43990   3030  3282    3271    3601
   43991  10018  9701    9347    9502
   43992  10018  9701    9502   10298
   43993  15778 15770   16522   16123
   43994  15778 15770   16123   15504
   43995   7676  7690    7083    7522
   43996   7676  7690    7522    8111
   43997   7083  7676    7522    7801
   43998   7676  7522    7801    8111
   43999   7690  7083    7522    7095
   44000   7522  7083    7801    7422
   44001   7801  7522    7422    8111
   44002   7522  7083    7422    7237
   44003   6022  5502    6055    5774
   44004   6022  5502    5774    5830
   44005  16433 16564   17019   17536
   44006  20353 20112   20061   19909
   44007  20061 20353   19909   20299
   44008  20112 20061   19909   19411
   44009  20061 19909   19411   19658
   44010  19909 19411   19658   19844
   44011  20061 19909   19658   20299
   44012  19658 19909   19844   20299
   44013  19909 20112   19411   19520
   44014  20353 20112   19909   20392
   44015  19909 19411   19844   19774
   44016  19909 19411   19774   19520
   44017  19844 19909   19774   20353
   44018   5010  5450    5350    5442
   44019  16707 16028   16688   16199
   44020  16688 16707   16199   16854
   44021   7511  7080    7856    7872
   44022  10040  9529   10038    9630
   44023  10731 11199   10460   10743
   44024  10731 11199   10743   11710
   44025  10460 10731   10743   10092
   44026   9035  9520    8749    8803
   44027   8749  9035    8803    8421
   44028   3973  4348    4021    4482
   44029  19772 19740   19417   18967
   44030   5778  6087    5925    5383
   44031   7687  8309    8290    8213
   44032   8309  8290    8213    8909
   44033   7687  8309    8213    7766
   44034   8309  8213    7766    8779
   44035  20739 20733   20983   20520
   44036  20983 20739   20520   20393
   44037  20733 20983   20520   20975
   44038  20983 20520   20975   20576
   44039  20983 20520   20576   20393
   44040  20739 20733   20520   20163
   44041  15331 15452   15439   16364
   44042   5237  4824    4771    5307
   44043  15645 14820   15144   14878
   44044  11801 12256   12222   12861
   44045  13934 13726   14181   14544
   44046   8746  9238    8671    9171
   44047   7958  7857    7906    7202
   44048  16134 15606   16205   15733
   44049  15606 16205   15733   15071
   44050  15733 15606   15071   15204
   44051  15071 15733   15204   15467
   44052  16205 16134   15733   16459
   44053  15733 16205   16459   15849
   44054  15733 16205   15849   15071
   44055  16134 15606   15733   15204
   44056  21358 21496   21047   21072
   44057   2757  2940    2906    2566
   44058  17953 17776   17454   18077
   44059  17776 17454   18077   17483
   44060  17454 18077   17483   18015
   44061  18077 17776   17483   18002
   44062  17483 18077   18002   17377
   44063  18002 17483   17377   17006
   44064  17483 17377   17006   16823
   44065  17483 17377   16823   17454
   44066  18077 17776   18002   18577
   44067  18002 18077   18577   18210
   44068  18002 18077   18210   17377
   44069  17483 18077   17377   18015
   44070  18002 17483   17006   17776
   44071  17483 17006   17776   17454
   44072  17006 17483   16823   17454
   44073   9133  8503    8957    8636
   44074  19848 19462   19825   19273
   44075   5267  5328    5760    5705
   44076  17261 16701   17278   17061
   44077  17278 17261   17061   17855
   44078  17261 17061   17855   17839
   44079   8210  7896    7684    7781
   44080   6922  7465    6849    6820
   44081   6922  7465    6820    7294
   44082   4247  3884    3882    4164
   44083   3375  3238    3582    3235
   44084   3375  3238    3235    2878
   44085   6330  5847    6146    6055
   44086   8935  8923    8318    9167
   44087   8935  8923    9167    9550
   44088   9167  8935    9550    9560
   44089   9167  8935    9560    8952
   44090   6568  6907    6961    6008
   44091  11960 11817   12475   11707
   44092  11817 12475   11707   12339
   44093  11707 11817   12339   11376
   44094  11707 11817   11376   11179
   44095  11707 11817   11179   11960
   44096  11817 11376   11179   10979
   44097  11179 11817   10979   11960
   44098  11376 11707   11179   10951
   44099  14195 14931   14497   14716
   44100  15799 16115   15556   15751
   44101  21509 21506   21628   21171
   44102   6833  6830    6719    6250
   44103  13574 14231   14200   13873
   44104  15636 15681   15903   16188
   44105  15903 15636   16188   15652
   44106  15636 16188   15652   16096
   44107  15636 16188   16096   16641
   44108  16188 16096   16641   16722
   44109  15636 15681   16188   16255
   44110  16641 16188   16722   16951
   44111  15652 15636   16096   15621
   44112  15636 16188   16641   16255
   44113  13058 13688   12859   13205
   44114  16242 15688   16160   15675
   44115  12036 12338   11603   12313
   44116  12338 11603   12313   11863
   44117  12313 12338   11863   12501
   44118  12338 11863   12501   12174
   44119  12501 12338   12174   12949
   44120  12501 12338   12949   12313
   44121   6041  5552    5585    5349
   44122   5552  5585    5349    4852
   44123   6041  5552    5349    5551
   44124   5552  5349    5551    4888
   44125   5552  5349    4888    4852
   44126  17853 17247   17838   17098
   44127  12086 12490   12335   12578
   44128  12490 12335   12578   12946
   44129  20474 20186   20476   19833
   44130  11522 11772   11523   12152
   44131  17734 17747   17191   16879
   44132  17191 17734   16879   17397
   44133   5139  4665    4694    5173
   44134   8760  8718    8068    8234
   44135   8718  8068    8234    8715
   44136   7206  7410    6922    7294
   44137   7206  7410    7294    7845
   44138   7206  7410    7845    8227
   44139   6922  7206    7294    6500
   44140   9418  9933    9435    9070
   44141  10194  9560    9558    9832
   44142   2562  2390    2399    2291
   44143   4348  4387    4021    4482
   44144  16232 16737   16162   16561
   44145  18969 18693   18964   18312
   44146  18969 18693   18312   18942
   44147  19732 19813   19481   19071
   44148   9462  8827    8876    8944
   44149  16937 16828   17274   16936
   44150   8181  7410    7878    7541
   44151   5480  5116    5633    5484
   44152   7948  7924    8474    8381
   44153  17162 17648   17905   17804
   44154  17162 17648   17804   17649
   44155  17162 17648   17649   16914
   44156   6236  6306    5792    6378
   44157   6236  6306    6378    6876
   44158   6378  6236    6876    6346
   44159   5792  6236    6378    6346
   44160   6306  6378    6876    6759
   44161   6378  6876    6759    6819
   44162   6759  6378    6819    6549
   44163   6819  6759    6549    7280
   44164   6876  6759    6819    7164
   44165   6378  6876    6819    6346
   44166   6819  6378    6346    6549
   44167   6346  6819    6549    6869
   44168   6819  6759    7280    7164
   44169  19445 19467   19837   18961
   44170  14711 14280   15251   14776
   44171  15251 14711   14776   15143
   44172   8824  8521    9249    9342
   44173  11317 10866   11307   11729
   44174   3244  3252    3073    3085
   44175  16653 16018   16677   15914
   44176  16018 16677   15914   16040
   44177  15914 16018   16040   15472
   44178  15914 16018   15472   15400
   44179  16653 16018   15914   16007
   44180  15914 16018   15400   16007
   44181  12582 13237   12978   12598
   44182  12978 12582   12598   11833
   44183  13237 12978   12598   12954
   44184  13237 12978   12954   13314
   44185  13237 12978   13314   13473
   44186  12978 13314   13473   13475
   44187  10300 10786   10845   10566
   44188  10300 10786   10566    9893
   44189   2887  2677    2522    2558
   44190  18223 17660   18101   17974
   44191  12300 12223   12630   13057
   44192  12300 12223   13057   12209
   44193  12300 12223   12209   11579
   44194  20739 20728   20474   20214
   44195   5989  6025    6345    6144
   44196   6624  6362    5916    6342
   44197   6362  5916    6342    6587
   44198   6342  6362    6587    6935
   44199   6624  6362    6342    6843
   44200   6362  6342    6843    6935
   44201   6843  6362    6935    7217
   44202   6624  6362    6843    7217
   44203   6342  6843    6935    6625
   44204   6342  6843    6625    6624
   44205   6843  6935    6625    7262
   44206   6625  6843    7262    7217
   44207   6843  6935    7262    7217
   44208   6935  6625    7262    6587
   44209   7373  7028    7427    7080
   44210  11251 11585   10817   11273
   44211   3297  3273    3567    3741
   44212  14313 13712   14374   13844
   44213   7731  7730    7760    8392
   44214   7760  7731    8392    8233
   44215   7760  7731    8233    7753
   44216  12243 12714   11674   12203
   44217   6541  7095    7103    7237
   44218   7095  7103    7237    7698
   44219  17211 17807   16961   16376
   44220  13537 13883   12939   14088
   44221  15683 16072   15434   15458
   44222  16823 16953   16619   17006
   44223  16953 16619   17006   17776
   44224  18288 17525   17834   17294
   44225  17255 16668   16651   16502
   44226   8233  7753    8322    8004
   44227  12842 12108   12471   12869
   44228  16673 16772   16985   17574
   44229  16985 16673   17574   16996
   44230   8379  7818    8131    8028
   44231   8379  7818    8028    8321
   44232  14285 14766   14289   13838
   44233  16879 16858   17747   17191
   44234  16879 16858   17191   16311
   44235   8260  8290    8876    8440
   44236   8290  8876    8440    8909
   44237   8260  8290    8440    8128
   44238   8290  8440    8128    8213
   44239   8440  8260    8128    8353
   44240   8440  8260    8353    8827
   44241   8260  8128    8353    7621
   44242   8260  8353    8827    8205
   44243   8128  8440    8353    7993
   44244   8260  8353    8205    7621
   44245   8260  8290    8128    7665
   44246   8128  8260    7665    7621
   44247   8290  8128    7665    8213
   44248   7665  8128    7621    7993
   44249   7665  8128    7993    8213
   44250   8128  8440    7993    8213
   44251   8353  8827    8205    8785
   44252   8876  8260    8440    8827
   44253  20990 21246   21351   20850
   44254  16598 17110   17346   17362
   44255  11136 11483   12107   11673
   44256  13988 14445   14494   14542
   44257  14494 13988   14542   13753
   44258  10120 10052    9462    9867
   44259  18422 18044   17764   17798
   44260  18422 18044   17798   18434
   44261  18044 17798   18434   18264
   44262  18044 17798   18264   17615
   44263  18044 17798   17615   17030
   44264  18044 17367   17030   17079
   44265  18422 18044   18434   18264
   44266  18044 17367   17079   17764
   44267   4223  4115    4203    4582
   44268  19239 19544   19777   19110
   44269  17358 16696   16834   16442
   44270  18958 18533   18912   18167
   44271   5516  5507    5574    4893
   44272   6741  6296    7177    6606
   44273   7177  6741    6606    6660
   44274   8916  8461    8626    8964
   44275  10468 10148    9798   10169
   44276  11920 12620   12643   12755
   44277  12620 12643   12755   13283
   44278  20865 20666   20379   21020
   44279   7413  7007    7692    7048
   44280   7413  7007    7048    6600
   44281   7692  7413    7048    7632
   44282  13461 13962   13112   13375
   44283   3907  3932    3591    3989
   44284  14323 14163   14826   14710
   44285   9657 10129   10329    9958
   44286  11611 12052   11945   11451
   44287  11945 11611   11451   10977
   44288  11611 12052   11451   11152
   44289   7698  8318    7697    7766
   44290   8318  7697    7766    8309
   44291   7697  7766    8309    7687
   44292   7697  7698    7766    7103
   44293   7697  7766    7687    7102
   44294   7697  7766    7102    7103
   44295   8798  8555    9197    9161
   44296   6251  5751    5706    6282
   44297  15939 16121   16099   15336
   44298  18916 19143   18540   18963
   44299  12783 12707   12266   12826
   44300  14621 15521   15236   14982
   44301  15236 14621   14982   14046
   44302  14621 15521   14982   14683
   44303   3891  3888    4166    3667
   44304   2467  2422    2304    2305
   44305   8119  8270    7480    8022
   44306   8119  8270    8022    8957
   44307  19052 18608   19009   18325
   44308  12024 12634   12843   12486
   44309  17204 17273   18017   17709
   44310  13581 13042   12936   13502
   44311  20174 20187   19863   19684
   44312  18324 17838   17839   17311
   44313  14619 15255   14699   15096
   44314  14699 14619   15096   14112
   44315  14619 15255   15096   14831
   44316  15096 14619   14831   14112
   44317  10877 10325   10625   10930
   44318  10325 10625   10930   10234
   44319   8243  8393    8561    7915
   44320   3557  3882    3551    4027
   44321  10344 10300   10632    9980
   44322  13116 13133   12630   12335
   44323   6279  6520    6241    5722
   44324   9673  9331    9767   10046
   44325   5553  5615    5148    5692
   44326  16997 16590   17125   16678
   44327  12305 11737   12155   11786
   44328  11373 10746   10776   10594
   44329  17103 16646   16539   16132
   44330  12894 13606   13217   12410
   44331  15442 14791   15425   15157
   44332  15425 15442   15157   16013
   44333  15442 14791   15157   14806
   44334  15157 15442   14806   14944
   44335  15157 15442   14944   16028
   44336  15442 15157   16013   16028
   44337  14791 15425   15157   14353
   44338  15231 15889   15471   15822
   44339   4969  5010    4506    4931
   44340  18200 18665   18662   18095
   44341  13278 13145   13684   12818
   44342  17824 18227   17723   18331
   44343  12105 11809   12531   12154
   44344  14954 14295   14533   14687
   44345  14954 14295   14687   14623
   44346  14295 14687   14623   13723
   44347  14533 14954   14687   14882
   44348  14687 14533   14882   13947
   44349  14687 14954   14623   15386
   44350  14623 14687   15386   15355
   44351  14687 14954   15386   14882
   44352  15386 14687   14882   15355
   44353  10510 10802   10600   10086
   44354  20174 20073   20456   20472
   44355  20073 20456   20472   20719
   44356   8901  9098    8535    9055
   44357  10349 10945   10225   10301
   44358   4669  4435    4262    4573
   44359   3610  3897    3684    3371
   44360   3684  3610    3371    3261
   44361   3684  3610    3261    3578
   44362  11406 10776   10795   11169
   44363   5726  5699    6149    6158
   44364   6149  5726    6158    6303
   44365   3731  3364    3724    3440
   44366  20975 20719   20957   20475
   44367  20719 20957   20475   20696
   44368  20957 20975   20475   20867
   44369   7281  6886    7296    6821
   44370   6886  7296    6821    6941
   44371   7296  7281    6821    7758
   44372   7281  6886    6821    6414
   44373   7296  6821    6941    6728
   44374   6821  6886    6941    6329
   44375   6821  7296    7758    7286
   44376   6821  7296    7286    6575
   44377   6821  7296    6575    6728
   44378   7296  7758    7286    7777
   44379  16607 16587   16941   15846
   44380  13953 13923   13302   13181
   44381  13302 13953   13181   13688
   44382  14198 13848   13962   14411
   44383  14198 13848   14411   14353
   44384  13848 14411   14353   14187
   44385  13848 13962   14411   13827
   44386  14411 13848   13827   14187
   44387  18369 17886   17868   17693
   44388  18738 19039   18306   18806
   44389   3282  3557    3271    3601
   44390   9896  9777    9733   10400
   44391   9896  9777   10400   10018
   44392  12847 12936   12586   13166
   44393  13282 12775   13190   13574
   44394   3739  3359    3785    3689
   44395   3739  3359    3689    3112
   44396  14026 14014   14317   13955
   44397  20335 20073   20719   20075
   44398  20659 20392   20617   20261
   44399  20659 20392   20261   20426
   44400  20617 20659   20261   20264
   44401  20261 20617   20264   20281
   44402  20264 20261   20281   19774
   44403  20264 20261   19774   19884
   44404  20264 20261   19884   20074
   44405  20264 20261   20074   20659
   44406  20261 20074   20659   20097
   44407  20392 20617   20261   20353
   44408  20261 19774   19884   20074
   44409  15836 15885   16412   15530
   44410  17839 18323   18324   17663
   44411  20612 20817   20664   20367
   44412  20456 20073   20097   20075
   44413  11312 11812   11855   11866
   44414  20366 20400   19812   20119
   44415   5237  5291    4824    5307
   44416  11734 11170   11145   11310
   44417   9953  9819   10366   10230
   44418  12445 12144   12749   12069
   44419  14585 14188   14143   14828
   44420  12027 12405   12787   12117
   44421  16134 15550   15606   15204
   44422   3958  3484    3990    4011
   44423  13106 13620   13867   13412
   44424  20941 21103   20895   20465
   44425  10217 10011    9610   10039
   44426   8143  8267    8689    8541
   44427   7233  7525    6991    7445
   44428  19709 19529   19501   18919
   44429  10166  9605    9877    9388
   44430  19848 19477   19462   19273
   44431  16677 16701   17261   16389
   44432   7576  7426    7991    7279
   44433   7576  7426    7279    6822
   44434   7991  7576    7279    7651
   44435   7279  7991    7651    7314
   44436   7651  7279    7314    6822
   44437   7651  7279    6822    7604
   44438   7279  7314    6822    6847
   44439   6822  7279    6847    7426
   44440   7279  7314    6847    7426
   44441   7426  7991    7279    7314
   44442  16721 16206   16540   15756
   44443   6353  6115    5867    5957
   44444  17155 16862   17112   17679
   44445  12691 13315   12625   13314
   44446  10445 11007   11116   10448
   44447   5987  5974    6556    6387
   44448   2662  2644    2817    3000
   44449  20539 20320   20718   20760
   44450  17396 16804   17101   16191
   44451   8854  8132    8995    8850
   44452   8995  8854    8850    9381
   44453   8854  8132    8850    8507
   44454   8854  8850    9381    9028
   44455   8850  8854    8507    9028
   44456   7067  6821    7281    7758
   44457  11049 11173   10972   10431
   44458  13603 14231   13574   13875
   44459   3605  3702    3210    3434
   44460   3605  3702    3434    4109
   44461  15761 15648   14867   15646
   44462  15761 15648   15646   16229
   44463   5627  6152    5865    5573
   44464  16811 17242   16382   16802
   44465  13047 13069   12765   13245
   44466  14346 14973   14256   14408
   44467  19540 19248   18934   19080
   44468  18988 18649   18999   19521
   44469  17255 17247   17853   17098
   44470  17719 17326   17332   16825
   44471  20204 20044   19659   19729
   44472   5139  5120    4665    5087
   44473   5120  4665    5087    4643
   44474   4665  5087    4643    4259
   44475   4665  5139    5087    5173
   44476   4665  5087    4259    4683
   44477   4665  5087    4683    5173
   44478  17345 17127   17638   18124
   44479  10194 10189    9560   10378
   44480   3856  4264    3781    3797
   44481  14600 14659   15205   14502
   44482   5148  5656    5184    5589
   44483  13380 13549   13722   14321
   44484  17152 16870   16070   16521
   44485  10926 10429   10490   11034
   44486   3861  4312    4189    4344
   44487   7632  7973    7381    8332
   44488   7632  7973    8332    8280
   44489   7632  7973    8280    7692
   44490  16346 16115   16585   15751
   44491   9522  8931    8901    9175
   44492  18365 18950   18351   18073
   44493   9344  8753    9305    8902
   44494  19738 20010   19173   19245
   44495  17992 18132   18570   18608
   44496   8153  7616    7613    7756
   44497   5047  4625    5164    5382
   44498  10795 10178   10189    9881
   44499  10178 10189    9881    9550
   44500   9881 10178    9550    9540
   44501  10189  9881    9550    9757
   44502   5695  5330    5527    5254
   44503   5527  5695    5254    5966
   44504   5527  5695    5966    6273
   44505   5695  5966    6273    6048
   44506   5695  5966    6048    5254
   44507  10083  9820    9445    9928
   44508  10083  9820    9928   10654
   44509  17561 16830   17447   18091
   44510   6862  6501    6312    6030
   44511   7856  7427    7872    7080
   44512  10563 10269   10785   10183
   44513  10269 10785   10183   10482
   44514   6033  6281    6606    6833
   44515   6281  6606    6833    6767
   44516   6833  6281    6767    5910
   44517   8282  8334    8546    8998
   44518   3297  3040    3273    3458
   44519   2650  2673    2935    2956
   44520   2673  2935    2956    2835
   44521  11872 11321   11542   12036
   44522   6526  7095    6541    7237
   44523   7383  7543    8019    7915
   44524  15769 15849   15185   15480
   44525   5617  5219    5746    5517
   44526   5219  5746    5517    5334
   44527   5617  5219    5517    5545
   44528   5517  5617    5545    6156
   44529   5746  5517    5334    5649
   44530   5517  5334    5649    5147
   44531   5649  5517    5147    5545
   44532   5517  5334    5147    5219
   44533   5147  5517    5219    5545
   44534   5649  5517    5545    6156
   44535   5649  5517    6156    5746
   44536   5219  5746    5334    5091
   44537   5219  5746    5091    5388
   44538   5219  5746    5388    5882
   44539   5091  5219    5388    4669
   44540   5388  5219    5882    5145
   44541   5388  5219    5145    4669
   44542   6620  5866    6619    6240
   44543  19088 18866   18385   18676
   44544  16688 16668   17268   16660
   44545   5448  5142    5701    5590
   44546  18096 18601   18592   18586
   44547  18096 18601   18586   18716
   44548  20574 20281   20353   19844
   44549  20574 20281   19844   20518
   44550  17761 17177   17759   17241
   44551  17761 17177   17241   16782
   44552  17177 17241   16782   16630
   44553  17241 16782   16630   17151
   44554  17759 17761   17241   17662
   44555  17761 17241   17662   16782
   44556  17241 17662   16782   17151
   44557  17241 17662   17151   17856
   44558  17241 17759   17662   17856
   44559   5108  5580    5114    5017
   44560  16698 16408   16272   15911
   44561  16408 16272   15911   16073
   44562  16408 16272   16073   16230
   44563  16073 16408   16230   16640
   44564  16230 16073   16640   15901
   44565  16230 16073   15901   15574
   44566  16272 16073   16230   15574
   44567  16073 16640   15901   16408
   44568  15911 16408   16073   15901
   44569  16073 15911   15901   15574
   44570  16408 16272   16230   16640
   44571  16640 16230   15901   16138
   44572  16272 16073   15574   15911
   44573  16925 16325   16764   16148
   44574  16764 16925   16148   16929
   44575  16764 16925   16929   17458
   44576  16925 16325   16148   16929
   44577  16925 16325   16929   16996
   44578  16929 16925   16996   17529
   44579  16929 16925   17529   17458
   44580   9222  9624    9354    8812
   44581   9624  9354    8812    9621
   44582  10632 10703   11271   10344
   44583  10632 10703   10344   10052
   44584  10344 10632   10052    9980
   44585  13175 12843   13219   13777
   44586   3766  3958    4324    4011
   44587   3808  3587    3879    3438
   44588  18597 18210   19044   18907
   44589  19044 18597   18907   18903
   44590  19044 18597   18903   19141
   44591  19044 18597   19141   18462
   44592  19343 18958   18912   18647
   44593  13868 14195   14497   13718
   44594  16107 16395   17015   16733
   44595   4127  3774    4299    3988
   44596  14639 15134   14588   15120
   44597  13883 13159   12939   13403
   44598  13159 12939   13403   12989
   44599  13159 12939   12989   12241
   44600  12939 13403   12989   13404
   44601  12939 13403   13404   14088
   44602  13403 12989   13404   13434
   44603  13403 13159   12989   13086
   44604  12989 12939   13404   12623
   44605  12989 12939   12623   12241
   44606  12623 12989   12241   13086
   44607  13403 13404   14088   13806
   44608  13403 13404   13806   13434
   44609  12989 13403   13086   13434
   44610  13404 12989   12623   13434
   44611  13806 13403   13434   13086
   44612  13806 13403   13086   13765
   44613  13806 13403   13765   14088
   44614  13403 13086   13765   13159
   44615  13086 13806   13765   13599
   44616  13765 13403   13159   13883
   44617  13765 13403   13883   14088
   44618  12623 12989   13086   13434
   44619  13159 12989   13086   12241
   44620  13434 13806   13086   13040
   44621  13403 13883   14088   12939
   44622   6054  5663    5706    5184
   44623  16566 16164   15839   16176
   44624  16164 15839   16176   15581
   44625  12127 12259   12714   12999
   44626   3294  3258    3681    3154
   44627   3294  3258    3154    2706
   44628   3551  3884    3567    3989
   44629   9340  8724    8729    9022
   44630   9340  8724    9022    9494
   44631   8724  8729    9022    8470
   44632   8729  9022    8470    9391
   44633   8729  9022    9391    9340
   44634   9022  9391    9340    9500
   44635   9022  9391    9500    8470
   44636   9340  9022    9500    9494
   44637   9022  9500    9494    8763
   44638   9022  9500    8763    8470
   44639   8763  9022    8470    8724
   44640   8763  9022    8724    9494
   44641   9340  8724    9494    8778
   44642   4657  5342    4658    4920
   44643   4658  4657    4920    4545
   44644   4920  4658    4545    4679
   44645   4920  4658    4679    4802
   44646   4920  4658    4802    5303
   44647   4920  4658    5303    5342
   44648   8319  8318    7698    8530
   44649   9856  9288    9047    9153
   44650  14301 14532   14320   14762
   44651  14301 14532   14762   14979
   44652  15771 15635   15039   15339
   44653   5691  6021    5431    5800
   44654  10366 10391   10617   10042
   44655  15782 15251   15687   16053
   44656   5374  5551    6041    5349
   44657   5153  4616    4893    4538
   44658  12434 12765   12216   11775
   44659  12216 12434   11775   11640
   44660  15700 16025   15205   15597
   44661   6678  6127    6790    6463
   44662   8289  8273    8807    8208
   44663  10504 11072   10588   10416
   44664  16795 17205   16522   16814
   44665  20472 20187   20174   19684
   44666   5960  5531    5345    5488
   44667  10784 11282   11372   11563
   44668   6083  6191    5909    5594
   44669   6083  6191    5594    6553
   44670   4923  5469    5006    5478
   44671  11147 10501   11102   10708
   44672  18211 18663   18267   17613
   44673  21754 21726   21492   21347
   44674   3306  3264    2892    3232
   44675   5925  6133    6548    5996
   44676   6548  5925    5996    6334
   44677   5996  6548    6334    6554
   44678   5996  6548    6554    5642
   44679   6133  6548    5996    5642
   44680   5996  6133    5642    5494
   44681  13430 13929   13578   13523
   44682  17898 17103   17419   17401
   44683  14791 14178   14786   14353
   44684  14786 14791   14353   15425
   44685  14791 14178   14353   14187
   44686  10332 10716   11026   10237
   44687  18198 18665   18200   18095
   44688  16897 17029   16815   16436
   44689  19482 19074   19083   18991
   44690  19083 19482   18991   19032
   44691  19482 19074   18991   18955
   44692  19482 18991   19032   19866
   44693  14106 13829   13492   14436
   44694  14106 13829   14436   14310
   44695   7209  6777    6469    6460
   44696  11100 10822   11238   10908
   44697  12848 13147   13233   13089
   44698  17734 17191   18067   17397
   44699  19953 20427   19954   20272
   44700  20247 20518   19921   19977
   44701  10795 10776   10178   10488
   44702  10776 10178   10488   10156
   44703  10488 10776   10156   10594
   44704  10795 10776   10488   11169
   44705   3689  3739    3883    3785
   44706  10040 10605   10792   10038
   44707  12423 12410   12544   13153
   44708  20696 20719   20456   20075
   44709   7015  7552    7031    7059
   44710  15311 14649   15531   15516
   44711   3640  3440    3364    3731
   44712  13446 12931   13334   12707
   44713   4120  4697    4052    4415
   44714   4052  4120    4415    3889
   44715   4120  4697    4415    4204
   44716   4415  4120    4204    3889
   44717   6726  6182    6499    6215
   44718  12764 12418   12641   11952
   44719  12764 12418   11952   12466
   44720  12418 11952   12466   11945
   44721  12418 11952   11945   12372
   44722  12764 12418   12466   12688
   44723  12418 11952   12372   12641
   44724   6306  6207    5854    5575
   44725   6306  6207    5575    5792
   44726   6306  6207    5792    6378
   44727   6306  6207    6378    6759
   44728   6207  6378    6759    5819
   44729   6207  6378    5819    5792
   44730   6378  5819    5792    6346
   44731   6378  6759    5819    6549
   44732  20823 21171   20635   20771
   44733  19867 19736   20233   19940
   44734  19867 19736   19940   19293
   44735  12809 13011   13224   12376
   44736  16088 15613   16382   16379
   44737   6795  6945    6949    7411
   44738   3973  4021    3658    4137
   44739  17326 18146   17869   18309
   44740  17326 18146   18309   17721
   44741  18146 17869   18309   18411
   44742  18309 18146   18411   18729
   44743  18146 18309   17721   18401
   44744   7206  7228    7058    6656
   44745   7228  7058    6656    6725
   44746  11510 11692   12317   12145
   44747   9387  9542    9236    9916
   44748   9542  9236    9916    9575
   44749  16599 17347   16429   16898
   44750  16429 16599   16898   16091
   44751  16898 16429   16091   16614
   44752  16599 17347   16898   17410
   44753  17347 16429   16898   16746
   44754  16091 16898   16614   16019
   44755  16091 16898   16019   16476
   44756  16019 16091   16476   15846
   44757  16091 16476   15846   16599
   44758  16091 16898   16476   16599
   44759  15520 15575   15136   15186
   44760  15575 15136   15186   15135
   44761  20067 19804   20120   19721
   44762  11909 12195   11325   12135
   44763  10052  9980    9414    9815
   44764  20039 19713   19574   19206
   44765  19713 19574   19206   19116
   44766  19574 19206   19116   19146
   44767  19574 19206   19146   19852
   44768  19574 20039   19206   19852
   44769  19574 20039   19852   19919
   44770  19852 19574   19919   19146
   44771   3727  3930    3542    4120
   44772   3727  3930    4120    3956
   44773   5124  4481    4538    5047
   44774  18958 19009   18570   18132
   44775   9386  9209    8439    8677
   44776   9209  8439    8677    9324
   44777  10355 10620   11200   11168
   44778  15156 15134   14639   15120
   44779  15770 15264   15054   15566
   44780   7116  6910    7005    6312
   44781  11232 11011   11120   11861
   44782   5451  5063    5478    5804
   44783  13087 13030   13200   13834
   44784   3802  3460    3897    3371
   44785   3802  3460    3371    3284
   44786  16043 16102   15704   16429
   44787  15137 15326   15503   14475
   44788  20032 19761   20286   19718
   44789  20286 20032   19718   19875
   44790  20032 19718   19875   19078
   44791  20032 19761   19718   19078
   44792   7454  8066    8055    7507
   44793   8066  8055    7507    8292
   44794   8066  8055    8292    8719
   44795  15947 16507   16723   16213
   44796   4947  5611    5686    5198
   44797   5611  5686    5198    5537
   44798   5686  4947    5198    4871
